;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2130	0xF88D1006  STRB	R1, [SP, #6]
0x2134	0xB401    PUSH	(R0)
0x2136	0x2300    MOVS	R3, #0
0x2138	0x2201    MOVS	R2, #1
0x213A	0x2005    MOVS	R0, #5
0x213C	0xB200    SXTH	R0, R0
0x213E	0xF7FFFB07  BL	_matrixrgb_write_pixel+0
0x2142	0xB001    ADD	SP, SP, #4
0x2144	0xF89D1006  LDRB	R1, [SP, #6]
0x2148	0xF89D2005  LDRB	R2, [SP, #5]
0x214C	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 931 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x2150	0x1C49    ADDS	R1, R1, #1
0x2152	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 935 :: 		}
; k end address is: 4 (R1)
0x2154	0xE7D6    B	L_setup_bonus_level310
L_setup_bonus_level311:
;MatrixRGB_Demo_Project.c, 925 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x2156	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x2158	0xB2C5    UXTB	R5, R0
0x215A	0x1C5C    ADDS	R4, R3, #1
0x215C	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 936 :: 		}
; i end address is: 20 (R5)
0x215E	0xE7A0    B	L_setup_bonus_level306
L_setup_bonus_level307:
;MatrixRGB_Demo_Project.c, 938 :: 		for ( i = 4 + offset; i <= 16 + offset; i += 4, j++ )                       //The middle of the E
0x2160	0x4821    LDR	R0, [PC, #132]
0x2162	0x7800    LDRB	R0, [R0, #0]
0x2164	0x1D00    ADDS	R0, R0, #4
; i start address is: 20 (R5)
0x2166	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_bonus_level313:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x2168	0x481F    LDR	R0, [PC, #124]
0x216A	0x7800    LDRB	R0, [R0, #0]
0x216C	0x3010    ADDS	R0, #16
0x216E	0xB200    SXTH	R0, R0
0x2170	0x4285    CMP	R5, R0
0x2172	0xDC5E    BGT	L_setup_bonus_level314
;MatrixRGB_Demo_Project.c, 940 :: 		bricks[j].color  = brick_color;
0x2174	0x2006    MOVS	R0, #6
0x2176	0xFB00F104  MUL	R1, R0, R4
0x217A	0x481C    LDR	R0, [PC, #112]
0x217C	0x1840    ADDS	R0, R0, R1
0x217E	0xF04F0303  MOV	R3, #3
0x2182	0x4602    MOV	R2, R0
0x2184	0xA902    ADD	R1, SP, #8
0x2186	0xE7FF    B	L_setup_bonus_level316
L__setup_bonus_level505:
L_setup_bonus_level316:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x2188	0x7808    LDRB	R0, [R1, #0]
0x218A	0x7010    STRB	R0, [R2, #0]
0x218C	0x1E5B    SUBS	R3, R3, #1
0x218E	0x1C49    ADDS	R1, R1, #1
0x2190	0x1C52    ADDS	R2, R2, #1
0x2192	0x2B00    CMP	R3, #0
0x2194	0xD1F8    BNE	L__setup_bonus_level505
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 941 :: 		bricks[j].col    = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x2196	0x2006    MOVS	R0, #6
0x2198	0xFB00F104  MUL	R1, R0, R4
0x219C	0x4813    LDR	R0, [PC, #76]
0x219E	0x1840    ADDS	R0, R0, R1
0x21A0	0x1D00    ADDS	R0, R0, #4
0x21A2	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 942 :: 		bricks[j].row    = 6;
0x21A4	0x2006    MOVS	R0, #6
0x21A6	0xFB00F104  MUL	R1, R0, R4
0x21AA	0x4810    LDR	R0, [PC, #64]
0x21AC	0x1840    ADDS	R0, R0, R1
0x21AE	0x1CC1    ADDS	R1, R0, #3
0x21B0	0x2006    MOVS	R0, #6
0x21B2	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 943 :: 		bricks[j].active = true;
0x21B4	0x2006    MOVS	R0, #6
0x21B6	0xFB00F104  MUL	R1, R0, R4
0x21BA	0x480C    LDR	R0, [PC, #48]
0x21BC	0x1840    ADDS	R0, R0, R1
0x21BE	0x1D41    ADDS	R1, R0, #5
0x21C0	0x2001    MOVS	R0, #1
0x21C2	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 944 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x21C4	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x21C6	0xB2E3    UXTB	R3, R4
0x21C8	0xB2EA    UXTB	R2, R5
L_setup_bonus_level317:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x21CA	0x1D10    ADDS	R0, R2, #4
0x21CC	0xB200    SXTH	R0, R0
0x21CE	0x4281    CMP	R1, R0
0x21D0	0xDA2A    BGE	L_setup_bonus_level318
;MatrixRGB_Demo_Project.c, 946 :: 		matrixrgb_write_pixel( 6, k, 1, 0, 0 );
0x21D2	0x2000    MOVS	R0, #0
0x21D4	0xF88D3004  STRB	R3, [SP, #4]
0x21D8	0xF88D2005  STRB	R2, [SP, #5]
0x21DC	0xF88D1006  STRB	R1, [SP, #6]
0x21E0	0xB401    PUSH	(R0)
0x21E2	0x2300    MOVS	R3, #0
0x21E4	0xF000B804  B	#8
0x21E8	0x00052000  	_offset+0
0x21EC	0x08802000  	_bricks+0
0x21F0	0x2201    MOVS	R2, #1
0x21F2	0x2006    MOVS	R0, #6
0x21F4	0xB200    SXTH	R0, R0
0x21F6	0xF7FFFAAB  BL	_matrixrgb_write_pixel+0
0x21FA	0xB001    ADD	SP, SP, #4
0x21FC	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 947 :: 		matrixrgb_write_pixel( 7, k, 1, 0, 0 );
0x2200	0x2000    MOVS	R0, #0
0x2202	0xF88D1006  STRB	R1, [SP, #6]
0x2206	0xB401    PUSH	(R0)
0x2208	0x2300    MOVS	R3, #0
0x220A	0x2201    MOVS	R2, #1
0x220C	0x2007    MOVS	R0, #7
0x220E	0xB200    SXTH	R0, R0
0x2210	0xF7FFFA9E  BL	_matrixrgb_write_pixel+0
0x2214	0xB001    ADD	SP, SP, #4
0x2216	0xF89D1006  LDRB	R1, [SP, #6]
0x221A	0xF89D2005  LDRB	R2, [SP, #5]
0x221E	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 944 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x2222	0x1C49    ADDS	R1, R1, #1
0x2224	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 948 :: 		}
; k end address is: 4 (R1)
0x2226	0xE7D0    B	L_setup_bonus_level317
L_setup_bonus_level318:
;MatrixRGB_Demo_Project.c, 938 :: 		for ( i = 4 + offset; i <= 16 + offset; i += 4, j++ )                       //The middle of the E
0x2228	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x222A	0xB2C5    UXTB	R5, R0
0x222C	0x1C5C    ADDS	R4, R3, #1
0x222E	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 949 :: 		}
; i end address is: 20 (R5)
0x2230	0xE79A    B	L_setup_bonus_level313
L_setup_bonus_level314:
;MatrixRGB_Demo_Project.c, 951 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x2232	0x48C8    LDR	R0, [PC, #800]
0x2234	0x7800    LDRB	R0, [R0, #0]
0x2236	0x1D00    ADDS	R0, R0, #4
; i start address is: 20 (R5)
0x2238	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_bonus_level320:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x223A	0x48C6    LDR	R0, [PC, #792]
0x223C	0x7800    LDRB	R0, [R0, #0]
0x223E	0x3008    ADDS	R0, #8
0x2240	0xB200    SXTH	R0, R0
0x2242	0x4285    CMP	R5, R0
0x2244	0xDA58    BGE	L_setup_bonus_level321
;MatrixRGB_Demo_Project.c, 953 :: 		bricks[j].color  = brick_color;
0x2246	0x2006    MOVS	R0, #6
0x2248	0xFB00F104  MUL	R1, R0, R4
0x224C	0x48C2    LDR	R0, [PC, #776]
0x224E	0x1840    ADDS	R0, R0, R1
0x2250	0xF04F0303  MOV	R3, #3
0x2254	0x4602    MOV	R2, R0
0x2256	0xA902    ADD	R1, SP, #8
0x2258	0xE7FF    B	L_setup_bonus_level323
L__setup_bonus_level506:
L_setup_bonus_level323:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x225A	0x7808    LDRB	R0, [R1, #0]
0x225C	0x7010    STRB	R0, [R2, #0]
0x225E	0x1E5B    SUBS	R3, R3, #1
0x2260	0x1C49    ADDS	R1, R1, #1
0x2262	0x1C52    ADDS	R2, R2, #1
0x2264	0x2B00    CMP	R3, #0
0x2266	0xD1F8    BNE	L__setup_bonus_level506
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 954 :: 		bricks[j].col    = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x2268	0x2006    MOVS	R0, #6
0x226A	0xFB00F104  MUL	R1, R0, R4
0x226E	0x48BA    LDR	R0, [PC, #744]
0x2270	0x1840    ADDS	R0, R0, R1
0x2272	0x1D00    ADDS	R0, R0, #4
0x2274	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 955 :: 		bricks[j].row    = 8;
0x2276	0x2006    MOVS	R0, #6
0x2278	0xFB00F104  MUL	R1, R0, R4
0x227C	0x48B6    LDR	R0, [PC, #728]
0x227E	0x1840    ADDS	R0, R0, R1
0x2280	0x1CC1    ADDS	R1, R0, #3
0x2282	0x2008    MOVS	R0, #8
0x2284	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 956 :: 		bricks[j].active = true;
0x2286	0x2006    MOVS	R0, #6
0x2288	0xFB00F104  MUL	R1, R0, R4
0x228C	0x48B2    LDR	R0, [PC, #712]
0x228E	0x1840    ADDS	R0, R0, R1
0x2290	0x1D41    ADDS	R1, R0, #5
0x2292	0x2001    MOVS	R0, #1
0x2294	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 957 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x2296	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2298	0xB2E3    UXTB	R3, R4
0x229A	0xB2EA    UXTB	R2, R5
L_setup_bonus_level324:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x229C	0x1D10    ADDS	R0, R2, #4
0x229E	0xB200    SXTH	R0, R0
0x22A0	0x4281    CMP	R1, R0
0x22A2	0xDA24    BGE	L_setup_bonus_level325
;MatrixRGB_Demo_Project.c, 959 :: 		matrixrgb_write_pixel( 8, k, 1, 0, 0 );
0x22A4	0x2000    MOVS	R0, #0
0x22A6	0xF88D3004  STRB	R3, [SP, #4]
0x22AA	0xF88D2005  STRB	R2, [SP, #5]
0x22AE	0xF88D1006  STRB	R1, [SP, #6]
0x22B2	0xB401    PUSH	(R0)
0x22B4	0x2300    MOVS	R3, #0
0x22B6	0x2201    MOVS	R2, #1
0x22B8	0x2008    MOVS	R0, #8
0x22BA	0xB200    SXTH	R0, R0
0x22BC	0xF7FFFA48  BL	_matrixrgb_write_pixel+0
0x22C0	0xB001    ADD	SP, SP, #4
0x22C2	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 960 :: 		matrixrgb_write_pixel( 9, k, 1, 0, 0 );
0x22C6	0x2000    MOVS	R0, #0
0x22C8	0xF88D1006  STRB	R1, [SP, #6]
0x22CC	0xB401    PUSH	(R0)
0x22CE	0x2300    MOVS	R3, #0
0x22D0	0x2201    MOVS	R2, #1
0x22D2	0x2009    MOVS	R0, #9
0x22D4	0xB200    SXTH	R0, R0
0x22D6	0xF7FFFA3B  BL	_matrixrgb_write_pixel+0
0x22DA	0xB001    ADD	SP, SP, #4
0x22DC	0xF89D1006  LDRB	R1, [SP, #6]
0x22E0	0xF89D2005  LDRB	R2, [SP, #5]
0x22E4	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 957 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x22E8	0x1C49    ADDS	R1, R1, #1
0x22EA	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 961 :: 		}
; k end address is: 4 (R1)
0x22EC	0xE7D6    B	L_setup_bonus_level324
L_setup_bonus_level325:
;MatrixRGB_Demo_Project.c, 951 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x22EE	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x22F0	0xB2C5    UXTB	R5, R0
0x22F2	0x1C5C    ADDS	R4, R3, #1
0x22F4	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 962 :: 		}
; i end address is: 20 (R5)
0x22F6	0xE7A0    B	L_setup_bonus_level320
L_setup_bonus_level321:
;MatrixRGB_Demo_Project.c, 963 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x22F8	0x4896    LDR	R0, [PC, #600]
0x22FA	0x7800    LDRB	R0, [R0, #0]
0x22FC	0x1D00    ADDS	R0, R0, #4
; i start address is: 20 (R5)
0x22FE	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_bonus_level327:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x2300	0x4894    LDR	R0, [PC, #592]
0x2302	0x7800    LDRB	R0, [R0, #0]
0x2304	0x3008    ADDS	R0, #8
0x2306	0xB200    SXTH	R0, R0
0x2308	0x4285    CMP	R5, R0
0x230A	0xDA58    BGE	L_setup_bonus_level328
;MatrixRGB_Demo_Project.c, 965 :: 		bricks[j].color  = brick_color;
0x230C	0x2006    MOVS	R0, #6
0x230E	0xFB00F104  MUL	R1, R0, R4
0x2312	0x4891    LDR	R0, [PC, #580]
0x2314	0x1840    ADDS	R0, R0, R1
0x2316	0xF04F0303  MOV	R3, #3
0x231A	0x4602    MOV	R2, R0
0x231C	0xA902    ADD	R1, SP, #8
0x231E	0xE7FF    B	L_setup_bonus_level330
L__setup_bonus_level507:
L_setup_bonus_level330:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x2320	0x7808    LDRB	R0, [R1, #0]
0x2322	0x7010    STRB	R0, [R2, #0]
0x2324	0x1E5B    SUBS	R3, R3, #1
0x2326	0x1C49    ADDS	R1, R1, #1
0x2328	0x1C52    ADDS	R2, R2, #1
0x232A	0x2B00    CMP	R3, #0
0x232C	0xD1F8    BNE	L__setup_bonus_level507
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 966 :: 		bricks[j].col    = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x232E	0x2006    MOVS	R0, #6
0x2330	0xFB00F104  MUL	R1, R0, R4
0x2334	0x4888    LDR	R0, [PC, #544]
0x2336	0x1840    ADDS	R0, R0, R1
0x2338	0x1D00    ADDS	R0, R0, #4
0x233A	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 967 :: 		bricks[j].row    = 10;
0x233C	0x2006    MOVS	R0, #6
0x233E	0xFB00F104  MUL	R1, R0, R4
0x2342	0x4885    LDR	R0, [PC, #532]
0x2344	0x1840    ADDS	R0, R0, R1
0x2346	0x1CC1    ADDS	R1, R0, #3
0x2348	0x200A    MOVS	R0, #10
0x234A	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 968 :: 		bricks[j].active = true;
0x234C	0x2006    MOVS	R0, #6
0x234E	0xFB00F104  MUL	R1, R0, R4
0x2352	0x4881    LDR	R0, [PC, #516]
0x2354	0x1840    ADDS	R0, R0, R1
0x2356	0x1D41    ADDS	R1, R0, #5
0x2358	0x2001    MOVS	R0, #1
0x235A	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 969 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x235C	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x235E	0xB2E3    UXTB	R3, R4
0x2360	0xB2EA    UXTB	R2, R5
L_setup_bonus_level331:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x2362	0x1D10    ADDS	R0, R2, #4
0x2364	0xB200    SXTH	R0, R0
0x2366	0x4281    CMP	R1, R0
0x2368	0xDA24    BGE	L_setup_bonus_level332
;MatrixRGB_Demo_Project.c, 971 :: 		matrixrgb_write_pixel( 10, k, 1, 0, 0 );
0x236A	0x2000    MOVS	R0, #0
0x236C	0xF88D3004  STRB	R3, [SP, #4]
0x2370	0xF88D2005  STRB	R2, [SP, #5]
0x2374	0xF88D1006  STRB	R1, [SP, #6]
0x2378	0xB401    PUSH	(R0)
0x237A	0x2300    MOVS	R3, #0
0x237C	0x2201    MOVS	R2, #1
0x237E	0x200A    MOVS	R0, #10
0x2380	0xB200    SXTH	R0, R0
0x2382	0xF7FFF9E5  BL	_matrixrgb_write_pixel+0
0x2386	0xB001    ADD	SP, SP, #4
0x2388	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 972 :: 		matrixrgb_write_pixel( 11, k, 1, 0, 0 );
0x238C	0x2000    MOVS	R0, #0
0x238E	0xF88D1006  STRB	R1, [SP, #6]
0x2392	0xB401    PUSH	(R0)
0x2394	0x2300    MOVS	R3, #0
0x2396	0x2201    MOVS	R2, #1
0x2398	0x200B    MOVS	R0, #11
0x239A	0xB200    SXTH	R0, R0
0x239C	0xF7FFF9D8  BL	_matrixrgb_write_pixel+0
0x23A0	0xB001    ADD	SP, SP, #4
0x23A2	0xF89D1006  LDRB	R1, [SP, #6]
0x23A6	0xF89D2005  LDRB	R2, [SP, #5]
0x23AA	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 969 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x23AE	0x1C49    ADDS	R1, R1, #1
0x23B0	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 973 :: 		}
; k end address is: 4 (R1)
0x23B2	0xE7D6    B	L_setup_bonus_level331
L_setup_bonus_level332:
;MatrixRGB_Demo_Project.c, 963 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x23B4	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x23B6	0xB2C5    UXTB	R5, R0
0x23B8	0x1C5C    ADDS	R4, R3, #1
0x23BA	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 974 :: 		}
; i end address is: 20 (R5)
0x23BC	0xE7A0    B	L_setup_bonus_level327
L_setup_bonus_level328:
;MatrixRGB_Demo_Project.c, 975 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x23BE	0x4865    LDR	R0, [PC, #404]
0x23C0	0x7800    LDRB	R0, [R0, #0]
0x23C2	0x1D00    ADDS	R0, R0, #4
; i start address is: 20 (R5)
0x23C4	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_bonus_level334:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x23C6	0x4863    LDR	R0, [PC, #396]
0x23C8	0x7800    LDRB	R0, [R0, #0]
0x23CA	0x3008    ADDS	R0, #8
0x23CC	0xB200    SXTH	R0, R0
0x23CE	0x4285    CMP	R5, R0
0x23D0	0xDA58    BGE	L_setup_bonus_level335
;MatrixRGB_Demo_Project.c, 977 :: 		bricks[j].color  = brick_color;
0x23D2	0x2006    MOVS	R0, #6
0x23D4	0xFB00F104  MUL	R1, R0, R4
0x23D8	0x485F    LDR	R0, [PC, #380]
0x23DA	0x1840    ADDS	R0, R0, R1
0x23DC	0xF04F0303  MOV	R3, #3
0x23E0	0x4602    MOV	R2, R0
0x23E2	0xA902    ADD	R1, SP, #8
0x23E4	0xE7FF    B	L_setup_bonus_level337
L__setup_bonus_level508:
L_setup_bonus_level337:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x23E6	0x7808    LDRB	R0, [R1, #0]
0x23E8	0x7010    STRB	R0, [R2, #0]
0x23EA	0x1E5B    SUBS	R3, R3, #1
0x23EC	0x1C49    ADDS	R1, R1, #1
0x23EE	0x1C52    ADDS	R2, R2, #1
0x23F0	0x2B00    CMP	R3, #0
0x23F2	0xD1F8    BNE	L__setup_bonus_level508
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 978 :: 		bricks[j].col    = i;
; j start address is: 16 (R4)
; i start address is: 20 (R5)
0x23F4	0x2006    MOVS	R0, #6
0x23F6	0xFB00F104  MUL	R1, R0, R4
0x23FA	0x4857    LDR	R0, [PC, #348]
0x23FC	0x1840    ADDS	R0, R0, R1
0x23FE	0x1D00    ADDS	R0, R0, #4
0x2400	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 979 :: 		bricks[j].row    = 10;
0x2402	0x2006    MOVS	R0, #6
0x2404	0xFB00F104  MUL	R1, R0, R4
0x2408	0x4853    LDR	R0, [PC, #332]
0x240A	0x1840    ADDS	R0, R0, R1
0x240C	0x1CC1    ADDS	R1, R0, #3
0x240E	0x200A    MOVS	R0, #10
0x2410	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 980 :: 		bricks[j].active = true;
0x2412	0x2006    MOVS	R0, #6
0x2414	0xFB00F104  MUL	R1, R0, R4
0x2418	0x484F    LDR	R0, [PC, #316]
0x241A	0x1840    ADDS	R0, R0, R1
0x241C	0x1D41    ADDS	R1, R0, #5
0x241E	0x2001    MOVS	R0, #1
0x2420	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 981 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x2422	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2424	0xB2E3    UXTB	R3, R4
0x2426	0xB2EA    UXTB	R2, R5
L_setup_bonus_level338:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x2428	0x1D10    ADDS	R0, R2, #4
0x242A	0xB200    SXTH	R0, R0
0x242C	0x4281    CMP	R1, R0
0x242E	0xDA24    BGE	L_setup_bonus_level339
;MatrixRGB_Demo_Project.c, 983 :: 		matrixrgb_write_pixel( 12, k, 1, 0, 0 );
0x2430	0x2000    MOVS	R0, #0
0x2432	0xF88D3004  STRB	R3, [SP, #4]
0x2436	0xF88D2005  STRB	R2, [SP, #5]
0x243A	0xF88D1006  STRB	R1, [SP, #6]
0x243E	0xB401    PUSH	(R0)
0x2440	0x2300    MOVS	R3, #0
0x2442	0x2201    MOVS	R2, #1
0x2444	0x200C    MOVS	R0, #12
0x2446	0xB200    SXTH	R0, R0
0x2448	0xF7FFF982  BL	_matrixrgb_write_pixel+0
0x244C	0xB001    ADD	SP, SP, #4
0x244E	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 984 :: 		matrixrgb_write_pixel( 13, k, 1, 0, 0 );
0x2452	0x2000    MOVS	R0, #0
0x2454	0xF88D1006  STRB	R1, [SP, #6]
0x2458	0xB401    PUSH	(R0)
0x245A	0x2300    MOVS	R3, #0
0x245C	0x2201    MOVS	R2, #1
0x245E	0x200D    MOVS	R0, #13
0x2460	0xB200    SXTH	R0, R0
0x2462	0xF7FFF975  BL	_matrixrgb_write_pixel+0
0x2466	0xB001    ADD	SP, SP, #4
0x2468	0xF89D1006  LDRB	R1, [SP, #6]
0x246C	0xF89D2005  LDRB	R2, [SP, #5]
0x2470	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 981 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x2474	0x1C49    ADDS	R1, R1, #1
0x2476	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 985 :: 		}
; k end address is: 4 (R1)
0x2478	0xE7D6    B	L_setup_bonus_level338
L_setup_bonus_level339:
;MatrixRGB_Demo_Project.c, 975 :: 		for ( i = 4 + offset; i < 8 + offset; i += 4, j++ )
0x247A	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x247C	0xB2C5    UXTB	R5, R0
0x247E	0x1C5C    ADDS	R4, R3, #1
0x2480	0xB2E4    UXTB	R4, R4
; j end address is: 12 (R3)
; j start address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 986 :: 		}
; i end address is: 20 (R5)
0x2482	0xE7A0    B	L_setup_bonus_level334
L_setup_bonus_level335:
;MatrixRGB_Demo_Project.c, 989 :: 		for ( i = 4 + offset; i <= 20 + offset; i += 4, j++ )                       //The bottom of the E
0x2484	0x4833    LDR	R0, [PC, #204]
0x2486	0x7800    LDRB	R0, [R0, #0]
0x2488	0x1D00    ADDS	R0, R0, #4
; i start address is: 20 (R5)
0x248A	0xB2C5    UXTB	R5, R0
; i end address is: 20 (R5)
; j end address is: 16 (R4)
L_setup_bonus_level341:
; i start address is: 20 (R5)
; j start address is: 16 (R4)
0x248C	0x4831    LDR	R0, [PC, #196]
0x248E	0x7800    LDRB	R0, [R0, #0]
0x2490	0x3014    ADDS	R0, #20
0x2492	0xB200    SXTH	R0, R0
0x2494	0x4285    CMP	R5, R0
0x2496	0xDC58    BGT	L_setup_bonus_level342
;MatrixRGB_Demo_Project.c, 991 :: 		bricks[j].color  = brick_color;
0x2498	0x2006    MOVS	R0, #6
0x249A	0xFB00F104  MUL	R1, R0, R4
0x249E	0x482E    LDR	R0, [PC, #184]
0x24A0	0x1840    ADDS	R0, R0, R1
0x24A2	0xF04F0303  MOV	R3, #3
0x24A6	0x4602    MOV	R2, R0
0x24A8	0xA902    ADD	R1, SP, #8
0x24AA	0xE7FF    B	L_setup_bonus_level344
L__setup_bonus_level509:
L_setup_bonus_level344:
; j start address is: 16 (R4)
; j end address is: 16 (R4)
; i start address is: 20 (R5)
; i end address is: 20 (R5)
0x24AC	0x7808    LDRB	R0, [R1, #0]
0x24AE	0x7010    STRB	R0, [R2, #0]
0x24B0	0x1E5B    SUBS	R3, R3, #1
0x24B2	0x1C49    ADDS	R1, R1, #1
0x24B4	0x1C52    ADDS	R2, R2, #1
0x24B6	0x2B00    CMP	R3, #0
0x24B8	0xD1F8    BNE	L__setup_bonus_level509
; i end address is: 20 (R5)
; j end address is: 16 (R4)
;MatrixRGB_Demo_Project.c, 992 :: 		bricks[j].col    = i;
; j start address is: 16 (R4)
