;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0240	0x2800    CMP	R0, #0
0x0242	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0244	0x2801    CMP	R0, #1
0x0246	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0248	0x2802    CMP	R0, #2
0x024A	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x024C	0x2803    CMP	R0, #3
0x024E	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0250	0x2804    CMP	R0, #4
0x0252	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0254	0x2805    CMP	R0, #5
0x0256	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0258	0x2806    CMP	R0, #6
0x025A	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x025C	0x2201    MOVS	R2, #1
0x025E	0xB212    SXTH	R2, R2
0x0260	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0262	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0266	0x9802    LDR	R0, [SP, #8]
0x0268	0x460A    MOV	R2, R1
0x026A	0xF8BD1004  LDRH	R1, [SP, #4]
0x026E	0xF000F813  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0272	0xF8DDE000  LDR	LR, [SP, #0]
0x0276	0xB003    ADD	SP, SP, #12
0x0278	0x4770    BX	LR
0x027A	0xBF00    NOP
0x027C	0x08004001  	#1073809408
0x0280	0x0C004001  	#1073810432
0x0284	0x10004001  	#1073811456
0x0288	0x14004001  	#1073812480
0x028C	0x18004001  	#1073813504
0x0290	0x1C004001  	#1073814528
0x0294	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x059C	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x059E	0x2300    MOVS	R3, #0
0x05A0	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x05A2	0x00CB    LSLS	R3, R1, #3
0x05A4	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x05A6	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x05AA	0x6804    LDR	R4, [R0, #0]
0x05AC	0xB29B    UXTH	R3, R3
0x05AE	0xEA440303  ORR	R3, R4, R3, LSL #0
0x05B2	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x05B4	0x1D05    ADDS	R5, R0, #4
0x05B6	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x05B8	0x461C    MOV	R4, R3
0x05BA	0x682B    LDR	R3, [R5, #0]
0x05BC	0xF3640382  BFI	R3, R4, #2, #1
0x05C0	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x05C2	0xF200051C  ADDW	R5, R0, #28
0x05C6	0x2400    MOVS	R4, #0
0x05C8	0x682B    LDR	R3, [R5, #0]
0x05CA	0xF36423CB  BFI	R3, R4, #11, #1
0x05CE	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x05D0	0x2401    MOVS	R4, #1
0x05D2	0x6803    LDR	R3, [R0, #0]
0x05D4	0xF3641386  BFI	R3, R4, #6, #1
0x05D8	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x05DA	0xB001    ADD	SP, SP, #4
0x05DC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0F12	0x1D01    ADDS	R1, R0, #4
0x0F14	0x680A    LDR	R2, [R1, #0]
0x0F16	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0F18	0xB2C8    UXTB	R0, R1
0x0F1A	0x4611    MOV	R1, R2
0x0F1C	0x4A03    LDR	R2, [PC, #12]
0x0F1E	0xF7FFFC41  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x0F22	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x0F24	0xF8DDE000  LDR	LR, [SP, #0]
0x0F28	0xB001    ADD	SP, SP, #4
0x0F2A	0x4770    BX	LR
0x0F2C	0x25A40000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_applicationInit:
;Click_Matrix_RGB_STM.c, 47 :: 		void applicationInit()
0x1520	0xB081    SUB	SP, SP, #4
0x1522	0xF8CDE000  STR	LR, [SP, #0]
;Click_Matrix_RGB_STM.c, 49 :: 		matrixrgb_spiDriverInit( (T_MATRIXRGB_P)&_MIKROBUS1_GPIO, (T_MATRIXRGB_P)&_MIKROBUS1_SPI );
0x1526	0x4918    LDR	R1, [PC, #96]
0x1528	0x4818    LDR	R0, [PC, #96]
0x152A	0xF7FFFED7  BL	_matrixrgb_spiDriverInit+0
;Click_Matrix_RGB_STM.c, 50 :: 		matrixrgb_deviceReset();
0x152E	0xF7FFFF7D  BL	_matrixrgb_deviceReset+0
;Click_Matrix_RGB_STM.c, 52 :: 		matrixrgb_deviceInit( _MATRIXRGB_PATTERN_1_MAP_5MM );
0x1532	0x2000    MOVS	R0, __MATRIXRGB_PATTERN_1_MAP_5MM
0x1534	0xF7FFFEE6  BL	_matrixrgb_deviceInit+0
;Click_Matrix_RGB_STM.c, 53 :: 		matrixrgb_setPower( 1 );
0x1538	0x2001    MOVS	R0, #1
0x153A	0xF7FFFE7D  BL	_matrixrgb_setPower+0
;Click_Matrix_RGB_STM.c, 54 :: 		Delay_ms( 1000 );
0x153E	0xF64127FF  MOVW	R7, #6911
0x1542	0xF2C007B7  MOVT	R7, #183
0x1546	0xBF00    NOP
0x1548	0xBF00    NOP
L_applicationInit2:
0x154A	0x1E7F    SUBS	R7, R7, #1
0x154C	0xD1FD    BNE	L_applicationInit2
0x154E	0xBF00    NOP
0x1550	0xBF00    NOP
0x1552	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 56 :: 		matrixrgb_setFont( &Arial9x9[0], 0xFFFF, _MATRIXRGB_FONT_HORIZONTAL );
0x1554	0x2200    MOVS	R2, __MATRIXRGB_FONT_HORIZONTAL
0x1556	0xF64F71FF  MOVW	R1, #65535
0x155A	0x480D    LDR	R0, [PC, #52]
0x155C	0xF7FFFE42  BL	_matrixrgb_setFont+0
;Click_Matrix_RGB_STM.c, 57 :: 		matrixrgb_fillScreen( 0xFFFF );
0x1560	0xF64F70FF  MOVW	R0, #65535
0x1564	0xF7FFFDFE  BL	_matrixrgb_fillScreen+0
;Click_Matrix_RGB_STM.c, 58 :: 		Delay_ms( 1000 );
0x1568	0xF64127FF  MOVW	R7, #6911
0x156C	0xF2C007B7  MOVT	R7, #183
L_applicationInit4:
0x1570	0x1E7F    SUBS	R7, R7, #1
0x1572	0xD1FD    BNE	L_applicationInit4
0x1574	0xBF00    NOP
0x1576	0xBF00    NOP
0x1578	0xBF00    NOP
0x157A	0xBF00    NOP
0x157C	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 59 :: 		}
L_end_applicationInit:
0x157E	0xF8DDE000  LDR	LR, [SP, #0]
0x1582	0xB001    ADD	SP, SP, #4
0x1584	0x4770    BX	LR
0x1586	0xBF00    NOP
0x1588	0x26780000  	__MIKROBUS1_SPI+0
0x158C	0x26100000  	__MIKROBUS1_GPIO+0
0x1590	0x00002000  	Click_Matrix_RGB_STM_Arial9x9+0
; end of _applicationInit
_matrixrgb_spiDriverInit:
;__matrixrgb_driver.c, 80 :: 		void matrixrgb_spiDriverInit(T_MATRIXRGB_P gpioObj, T_MATRIXRGB_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x12DC	0xB081    SUB	SP, SP, #4
0x12DE	0xF8CDE000  STR	LR, [SP, #0]
0x12E2	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__matrixrgb_driver.c, 82 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x12E4	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x12E6	0xF7FFFAC7  BL	__matrixrgb_driver_hal_spiMap+0
;__matrixrgb_driver.c, 83 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x12EA	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x12EC	0xF7FFFAAE  BL	__matrixrgb_driver_hal_gpioMap+0
;__matrixrgb_driver.c, 85 :: 		hal_gpio_csSet( 1 );
0x12F0	0x2001    MOVS	R0, #1
0x12F2	0x4C03    LDR	R4, [PC, #12]
0x12F4	0x6824    LDR	R4, [R4, #0]
0x12F6	0x47A0    BLX	R4
;__matrixrgb_driver.c, 86 :: 		}
L_end_matrixrgb_spiDriverInit:
0x12F8	0xF8DDE000  LDR	LR, [SP, #0]
0x12FC	0xB001    ADD	SP, SP, #4
0x12FE	0x4770    BX	LR
0x1300	0x05182000  	__matrixrgb_driver_hal_gpio_csSet+0
; end of _matrixrgb_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F00	0x4901    LDR	R1, [PC, #4]
0x0F02	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0F04	0x4770    BX	LR
0x0F06	0xBF00    NOP
0x0F08	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EF4	0x4901    LDR	R1, [PC, #4]
0x0EF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0EF8	0x4770    BX	LR
0x0EFA	0xBF00    NOP
0x0EFC	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x091C	0x4901    LDR	R1, [PC, #4]
0x091E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0920	0x4770    BX	LR
0x0922	0xBF00    NOP
0x0924	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0910	0x4901    LDR	R1, [PC, #4]
0x0912	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0904	0x4901    LDR	R1, [PC, #4]
0x0906	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0908	0x4770    BX	LR
0x090A	0xBF00    NOP
0x090C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0928	0x4901    LDR	R1, [PC, #4]
0x092A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x092C	0x4770    BX	LR
0x092E	0xBF00    NOP
0x0930	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x094C	0x4901    LDR	R1, [PC, #4]
0x094E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0950	0x4770    BX	LR
0x0952	0xBF00    NOP
0x0954	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0940	0x4901    LDR	R1, [PC, #4]
0x0942	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0944	0x4770    BX	LR
0x0946	0xBF00    NOP
0x0948	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0934	0x4901    LDR	R1, [PC, #4]
0x0936	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F30	0x4901    LDR	R1, [PC, #4]
0x0F32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0F34	0x4770    BX	LR
0x0F36	0xBF00    NOP
0x0F38	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FA8	0x4901    LDR	R1, [PC, #4]
0x0FAA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0FAC	0x4770    BX	LR
0x0FAE	0xBF00    NOP
0x0FB0	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F9C	0x4901    LDR	R1, [PC, #4]
0x0F9E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0FA0	0x4770    BX	LR
0x0FA2	0xBF00    NOP
0x0FA4	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F90	0x4901    LDR	R1, [PC, #4]
0x0F92	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0F94	0x4770    BX	LR
0x0F96	0xBF00    NOP
0x0F98	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FB4	0x4901    LDR	R1, [PC, #4]
0x0FB6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0FB8	0x4770    BX	LR
0x0FBA	0xBF00    NOP
0x0FBC	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FC0	0x4901    LDR	R1, [PC, #4]
0x0FC2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0FC4	0x4770    BX	LR
0x0FC6	0xBF00    NOP
0x0FC8	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FCC	0x4901    LDR	R1, [PC, #4]
0x0FCE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0FD0	0x4770    BX	LR
0x0FD2	0xBF00    NOP
0x0FD4	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F84	0x4901    LDR	R1, [PC, #4]
0x0F86	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0F88	0x4770    BX	LR
0x0F8A	0xBF00    NOP
0x0F8C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F54	0x4901    LDR	R1, [PC, #4]
0x0F56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0F58	0x4770    BX	LR
0x0F5A	0xBF00    NOP
0x0F5C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F48	0x4901    LDR	R1, [PC, #4]
0x0F4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F78	0x4901    LDR	R1, [PC, #4]
0x0F7A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0F7C	0x4770    BX	LR
0x0F7E	0xBF00    NOP
0x0F80	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F6C	0x4901    LDR	R1, [PC, #4]
0x0F6E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0F70	0x4770    BX	LR
0x0F72	0xBF00    NOP
0x0F74	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F60	0x4901    LDR	R1, [PC, #4]
0x0F62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0F64	0x4770    BX	LR
0x0F66	0xBF00    NOP
0x0F68	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F3C	0x4901    LDR	R1, [PC, #4]
0x0F3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x08F8	0x4901    LDR	R1, [PC, #4]
0x08FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x08FC	0x4770    BX	LR
0x08FE	0xBF00    NOP
0x0900	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__matrixrgb_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0878	0x6802    LDR	R2, [R0, #0]
0x087A	0x4903    LDR	R1, [PC, #12]
0x087C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x087E	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0880	0x680A    LDR	R2, [R1, #0]
0x0882	0x4902    LDR	R1, [PC, #8]
0x0884	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0886	0x4770    BX	LR
0x0888	0x05342000  	__matrixrgb_driver_fp_spiWrite+0
0x088C	0x05382000  	__matrixrgb_driver_fp_spiRead+0
; end of __matrixrgb_driver_hal_spiMap
__matrixrgb_driver_hal_gpioMap:
;__matrixrgb_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__matrixrgb_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x084C	0xF2000130  ADDW	R1, R0, #48
0x0850	0x311C    ADDS	R1, #28
0x0852	0x680A    LDR	R2, [R1, #0]
0x0854	0x4905    LDR	R1, [PC, #20]
0x0856	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0858	0xF2000108  ADDW	R1, R0, #8
0x085C	0x680A    LDR	R2, [R1, #0]
0x085E	0x4904    LDR	R1, [PC, #16]
0x0860	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0862	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x0864	0x680A    LDR	R2, [R1, #0]
0x0866	0x4903    LDR	R1, [PC, #12]
0x0868	0x600A    STR	R2, [R1, #0]
;__matrixrgb_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x086A	0x4770    BX	LR
0x086C	0x05142000  	__matrixrgb_driver_hal_gpio_intGet+0
0x0870	0x05182000  	__matrixrgb_driver_hal_gpio_csSet+0
0x0874	0x05302000  	__matrixrgb_driver_hal_gpio_rstSet+0
; end of __matrixrgb_driver_hal_gpioMap
_matrixrgb_deviceReset:
;__matrixrgb_driver.c, 117 :: 		void matrixrgb_deviceReset()
0x142C	0xB081    SUB	SP, SP, #4
0x142E	0xF8CDE000  STR	LR, [SP, #0]
;__matrixrgb_driver.c, 119 :: 		hal_gpio_rstSet(1);
0x1432	0x2001    MOVS	R0, #1
0x1434	0x4C0A    LDR	R4, [PC, #40]
0x1436	0x6824    LDR	R4, [R4, #0]
0x1438	0x47A0    BLX	R4
;__matrixrgb_driver.c, 120 :: 		Delay_100ms();
0x143A	0xF7FFFA51  BL	_Delay_100ms+0
;__matrixrgb_driver.c, 121 :: 		hal_gpio_rstSet(0);
0x143E	0x2000    MOVS	R0, #0
0x1440	0x4C07    LDR	R4, [PC, #28]
0x1442	0x6824    LDR	R4, [R4, #0]
0x1444	0x47A0    BLX	R4
;__matrixrgb_driver.c, 122 :: 		Delay_100ms();
