;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 3:12:57 PM
;----------------------------------------------

;Address Opcode 	ASM
;MatrixRGB_AVR_SPI_Test.c,26 :: 		}
L_end_main:
0x0248	0x904F    	POP        R4
0x024A	0x903F    	POP        R3
0x024C	0x902F    	POP        R2
L__main_end_loop:
0x024E	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_system_setup:
0x012C	0x93CF    	PUSH       R28
0x012E	0x93DF    	PUSH       R29
0x0130	0xB7CD    	IN         R28, SPL+0
0x0132	0xB7DE    	IN         R29, SPL+1
0x0134	0x9726    	SBIW       R28, 6
0x0136	0xBFCD    	OUT        SPL+0, R28
0x0138	0xBFDE    	OUT        SPL+1, R29
0x013A	0x9621    	ADIW       R28, 1
;MatrixRGB_AVR_SPI_Test.c,28 :: 		void system_setup( char brightness, uint8_t width, uint8_t height )
;MatrixRGB_AVR_SPI_Test.c,30 :: 		uint8_t buffer[6] = { 0 };
0x013C	0x922F    	PUSH       R2
0x013E	0x923F    	PUSH       R3
0x0140	0x924F    	PUSH       R4
0x0142	0x925F    	PUSH       R5
0x0144	0xE0B0    	LDI        R27, 0
0x0146	0x83B8    	STD        Y+0, R27
0x0148	0xE0B0    	LDI        R27, 0
0x014A	0x83B9    	STD        Y+1, R27
0x014C	0xE0B0    	LDI        R27, 0
0x014E	0x83BA    	STD        Y+2, R27
0x0150	0xE0B0    	LDI        R27, 0
0x0152	0x83BB    	STD        Y+3, R27
0x0154	0xE0B0    	LDI        R27, 0
0x0156	0x83BC    	STD        Y+4, R27
0x0158	0xE0B0    	LDI        R27, 0
0x015A	0x83BD    	STD        Y+5, R27
;MatrixRGB_AVR_SPI_Test.c,32 :: 		MATRIXRGB_CS_DIR    = 1;
0x015C	0xB3B7    	IN         R27, DDB4_bit+0
0x015E	0x61B0    	SBR        R27, 16
0x0160	0xBBB7    	OUT        DDB4_bit+0, R27
;MatrixRGB_AVR_SPI_Test.c,34 :: 		MATRIXRGB_READY_DIR = 0;
0x0162	0xB3B7    	IN         R27, DDB2_bit+0
0x0164	0x7FBB    	CBR        R27, 4
0x0166	0xBBB7    	OUT        DDB2_bit+0, R27
;MatrixRGB_AVR_SPI_Test.c,36 :: 		SPI1_Init_Advanced( _SPI_MASTER, _SPI_FCY_DIV128, _SPI_CLK_LO_LEADING );
0x0168	0x2444    	CLR        R4
0x016A	0xE0B3    	LDI        R27, 3
0x016C	0x2E3B    	MOV        R3, R27
0x016E	0xE1B0    	LDI        R27, 16
0x0170	0x2E2B    	MOV        R2, R27
0x0172	0xDFA7    	RCALL      _SPI1_Init_Advanced+0
;MatrixRGB_AVR_SPI_Test.c,40 :: 		Delay_ms(200);
0x0174	0xE029    	LDI        R18, 9
0x0176	0xE11E    	LDI        R17, 30
0x0178	0xEE05    	LDI        R16, 229
L_system_setup2:
0x017A	0x950A    	DEC        R16
0x017C	0xF7F1    	BRNE       L_system_setup2
0x017E	0x951A    	DEC        R17
0x0180	0xF7E1    	BRNE       L_system_setup2
0x0182	0x952A    	DEC        R18
0x0184	0xF7D1    	BRNE       L_system_setup2
0x0186	0x0000    	NOP
;MatrixRGB_AVR_SPI_Test.c,41 :: 		matrixrgb_hal_init();
0x0188	0xDFBF    	RCALL      _matrixrgb_hal_init+0
;MatrixRGB_AVR_SPI_Test.c,44 :: 		buffer[0] = 0x01;
0x018A	0x01FE    	MOVW       R30, R28
0x018C	0xE0B1    	LDI        R27, 1
0x018E	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,45 :: 		matrixrgb_hal_write( &buffer, 1 );
0x0190	0x018E    	MOVW       R16, R28
0x0192	0xE0B1    	LDI        R27, 1
0x0194	0x2E4B    	MOV        R4, R27
0x0196	0xE0B0    	LDI        R27, 0
0x0198	0x2E5B    	MOV        R5, R27
0x019A	0x0118    	MOVW       R2, R16
0x019C	0xDF6D    	RCALL      _matrixrgb_hal_write+0
;MatrixRGB_AVR_SPI_Test.c,46 :: 		buffer[0] = 100;
0x019E	0x01FE    	MOVW       R30, R28
0x01A0	0xE6B4    	LDI        R27, 100
0x01A2	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,47 :: 		buffer[1] = 2;
0x01A4	0x018E    	MOVW       R16, R28
0x01A6	0x01F8    	MOVW       R30, R16
0x01A8	0x9631    	ADIW       R30, 1
0x01AA	0xE0B2    	LDI        R27, 2
0x01AC	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,48 :: 		buffer[2] = 1;
0x01AE	0x018E    	MOVW       R16, R28
0x01B0	0x01F8    	MOVW       R30, R16
0x01B2	0x9632    	ADIW       R30, 2
0x01B4	0xE0B1    	LDI        R27, 1
0x01B6	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,49 :: 		matrixrgb_hal_write( &buffer, 3 );
0x01B8	0x018E    	MOVW       R16, R28
0x01BA	0xE0B3    	LDI        R27, 3
0x01BC	0x2E4B    	MOV        R4, R27
0x01BE	0xE0B0    	LDI        R27, 0
0x01C0	0x2E5B    	MOV        R5, R27
0x01C2	0x0118    	MOVW       R2, R16
0x01C4	0xDF59    	RCALL      _matrixrgb_hal_write+0
;MatrixRGB_AVR_SPI_Test.c,50 :: 		buffer[0] = 5;
0x01C6	0x01FE    	MOVW       R30, R28
0x01C8	0xE0B5    	LDI        R27, 5
0x01CA	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,51 :: 		matrixrgb_hal_write( &buffer, 1 );
0x01CC	0x018E    	MOVW       R16, R28
0x01CE	0xE0B1    	LDI        R27, 1
0x01D0	0x2E4B    	MOV        R4, R27
0x01D2	0xE0B0    	LDI        R27, 0
0x01D4	0x2E5B    	MOV        R5, R27
0x01D6	0x0118    	MOVW       R2, R16
0x01D8	0xDF4F    	RCALL      _matrixrgb_hal_write+0
;MatrixRGB_AVR_SPI_Test.c,52 :: 		buffer[0] = 3;     //row
0x01DA	0x01FE    	MOVW       R30, R28
0x01DC	0xE0B3    	LDI        R27, 3
0x01DE	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,53 :: 		buffer[1] = 3;     //column
0x01E0	0x018E    	MOVW       R16, R28
0x01E2	0x01F8    	MOVW       R30, R16
0x01E4	0x9631    	ADIW       R30, 1
0x01E6	0xE0B3    	LDI        R27, 3
0x01E8	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,54 :: 		buffer[2] = 1;     //red
0x01EA	0x018E    	MOVW       R16, R28
0x01EC	0x01F8    	MOVW       R30, R16
0x01EE	0x9632    	ADIW       R30, 2
0x01F0	0xE0B1    	LDI        R27, 1
0x01F2	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,55 :: 		buffer[3] = 0;     //green
0x01F4	0x018E    	MOVW       R16, R28
0x01F6	0x01F8    	MOVW       R30, R16
0x01F8	0x9633    	ADIW       R30, 3
0x01FA	0xE0B0    	LDI        R27, 0
0x01FC	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,56 :: 		buffer[4] = 0;     //blue
0x01FE	0x018E    	MOVW       R16, R28
0x0200	0x01F8    	MOVW       R30, R16
0x0202	0x9634    	ADIW       R30, 4
0x0204	0xE0B0    	LDI        R27, 0
0x0206	0x83B0    	ST         Z, R27
;MatrixRGB_AVR_SPI_Test.c,57 :: 		matrixrgb_hal_write( &buffer, 5 );
0x0208	0x018E    	MOVW       R16, R28
0x020A	0xE0B5    	LDI        R27, 5
0x020C	0x2E4B    	MOV        R4, R27
0x020E	0xE0B0    	LDI        R27, 0
0x0210	0x2E5B    	MOV        R5, R27
0x0212	0x0118    	MOVW       R2, R16
0x0214	0xDF31    	RCALL      _matrixrgb_hal_write+0
;MatrixRGB_AVR_SPI_Test.c,59 :: 		}
L_end_system_setup:
0x0216	0x905F    	POP        R5
0x0218	0x904F    	POP        R4
0x021A	0x903F    	POP        R3
0x021C	0x902F    	POP        R2
0x021E	0x9625    	ADIW       R28, 5
0x0220	0xBFCD    	OUT        SPL+0, R28
0x0222	0xBFDE    	OUT        SPL+1, R29
0x0224	0x91DF    	POP        R29
0x0226	0x91CF    	POP        R28
0x0228	0x9508    	RET
; end of _system_setup
_SPI1_Init_Advanced:
;__Lib_SPI_b7654_x2.c,36 :: 		
;__Lib_SPI_b7654_x2.c,37 :: 		
0x00C2	0xEFBF    	LDI        R27, lo_addr(_SPI1_Read+0)
0x00C4	0x006293B0  	STS        _SPI_Rd_Ptr+0, R27
0x00C8	0xEFBF    	LDI        R27, hi_addr(_SPI1_Read+0)
0x00CA	0x006393B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,38 :: 		
0x00CE	0xE3B6    	LDI        R27, lo_addr(_SPI1_Write+0)
0x00D0	0x006693B0  	STS        _SPI_Wr_Ptr+0, R27
0x00D4	0xE0B0    	LDI        R27, hi_addr(_SPI1_Write+0)
0x00D6	0x006793B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,40 :: 		
0x00DA	0xB3B7    	IN         R27, DDRB+0
0x00DC	0x68B0    	SBR        R27, 128
0x00DE	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,41 :: 		
0x00E0	0xB3B7    	IN         R27, DDRB+0
0x00E2	0x7BBF    	CBR        R27, 64
0x00E4	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,42 :: 		
0x00E6	0xB3B7    	IN         R27, DDRB+0
0x00E8	0x62B0    	SBR        R27, 32
0x00EA	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,43 :: 		
0x00EC	0xB3B7    	IN         R27, DDRB+0
0x00EE	0x61B0    	SBR        R27, 16
0x00F0	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,45 :: 		
0x00F2	0xFA32    	BST        R3, 2
0x00F4	0xB1BE    	IN         R27, SPSR+0
0x00F6	0xF9B0    	BLD        R27, 0
0x00F8	0xB9BE    	OUT        SPSR+0, R27
;__Lib_SPI_b7654_x2.c,46 :: 		
0x00FA	0x2D03    	MOV        R16, R3
0x00FC	0x7003    	ANDI       R16, 3
0x00FE	0x2904    	OR         R16, R4
0x0100	0x2902    	OR         R16, R2
0x0102	0x6400    	ORI        R16, 64
0x0104	0xB90D    	OUT        SPCR+0, R16
;__Lib_SPI_b7654_x2.c,47 :: 		
L_end_SPI1_Init_Advanced:
0x0106	0x9508    	RET
; end of _SPI1_Init_Advanced
_matrixrgb_hal_init:
;matrixrgb_hal.c,89 :: 		void matrixrgb_hal_init()
;matrixrgb_hal.c,96 :: 		write_spi_p             = SPI_Wr_Ptr;
0x0108	0x00669100  	LDS        R16, _SPI_Wr_Ptr+0
0x010C	0x00679110  	LDS        R17, _SPI_Wr_Ptr+1
0x0110	0x00649300  	STS        matrixrgb_hal_write_spi_p+0, R16
0x0114	0x00659310  	STS        matrixrgb_hal_write_spi_p+1, R17
;matrixrgb_hal.c,97 :: 		read_spi_p              = SPI_Rd_Ptr;
0x0118	0x00629100  	LDS        R16, _SPI_Rd_Ptr+0
0x011C	0x00639110  	LDS        R17, _SPI_Rd_Ptr+1
0x0120	0x00609300  	STS        matrixrgb_hal_read_spi_p+0, R16
0x0124	0x00619310  	STS        matrixrgb_hal_read_spi_p+1, R17
;matrixrgb_hal.c,110 :: 		matrixrgb_hal_cs_high();
0x0128	0xDF95    	RCALL      _matrixrgb_hal_cs_high+0
;matrixrgb_hal.c,112 :: 		}
L_end_matrixrgb_hal_init:
0x012A	0x9508    	RET
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c,79 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c,81 :: 		MATRIXRGB_CS = 1;
0x0054	0x003891B0  	LDS        R27, MATRIXRGB_CS+0
0x0058	0x61B0    	SBR        R27, 16
0x005A	0x003893B0  	STS        MATRIXRGB_CS+0, R27
;matrixrgb_hal.c,82 :: 		}
L_end_matrixrgb_hal_cs_high:
0x005E	0x9508    	RET
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c,115 :: 		uint16_t count )
;matrixrgb_hal.c,118 :: 		while( MATRIXRGB_READY != 1 )
L_matrixrgb_hal_write0:
0x0078	0x003891B0  	LDS        R27, MATRIXRGB_READY+0
0x007C	0xFDB2    	SBRC       R27, 2
0x007E	0xC001    	RJMP       L_matrixrgb_hal_write1
;matrixrgb_hal.c,121 :: 		}  //Wait till slave is ready
0x0080	0xCFFB    	RJMP       L_matrixrgb_hal_write0
L_matrixrgb_hal_write1:
;matrixrgb_hal.c,123 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x0082	0x0192    	MOVW       R18, R4
0x0084	0x0182    	MOVW       R16, R4
0x0086	0x5001    	SUBI       R16, 1
0x0088	0x4010    	SBCI       R17, 0
0x008A	0x0128    	MOVW       R4, R16
0x008C	0x2FB2    	MOV        R27, R18
0x008E	0x2BB3    	OR         R27, R19
0x0090	0xF0B9    	BREQ       L_matrixrgb_hal_write3
L__matrixrgb_hal_write10:
;matrixrgb_hal.c,125 :: 		matrixrgb_hal_cs_low();
0x0092	0xDFE6    	RCALL      _matrixrgb_hal_cs_low+0
;matrixrgb_hal.c,126 :: 		write_spi_p( *( buffer++ ) );
0x0094	0x01F1    	MOVW       R30, R2
0x0096	0x8100    	LD         R16, Z
0x0098	0x925F    	PUSH       R5
0x009A	0x924F    	PUSH       R4
0x009C	0x923F    	PUSH       R3
0x009E	0x922F    	PUSH       R2
0x00A0	0x2E20    	MOV        R2, R16
0x00A2	0x006491E0  	LDS        R30, matrixrgb_hal_write_spi_p+0
0x00A6	0x006591F0  	LDS        R31, matrixrgb_hal_write_spi_p+1
0x00AA	0x9509    	ICALL
0x00AC	0x902F    	POP        R2
0x00AE	0x903F    	POP        R3
0x00B0	0x904F    	POP        R4
0x00B2	0x905F    	POP        R5
0x00B4	0x0181    	MOVW       R16, R2
0x00B6	0x5F0F    	SUBI       R16, 255
0x00B8	0x4F1F    	SBCI       R17, 255
0x00BA	0x0118    	MOVW       R2, R16
;matrixrgb_hal.c,127 :: 		matrixrgb_hal_cs_high();
0x00BC	0xDFCB    	RCALL      _matrixrgb_hal_cs_high+0
;matrixrgb_hal.c,128 :: 		}
0x00BE	0xCFE1    	RJMP       L_matrixrgb_hal_write2
L_matrixrgb_hal_write3:
;matrixrgb_hal.c,130 :: 		}
L_end_matrixrgb_hal_write:
0x00C0	0x9508    	RET
; end of _matrixrgb_hal_write
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c,84 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c,86 :: 		MATRIXRGB_CS = 0;
0x0060	0x003891B0  	LDS        R27, MATRIXRGB_CS+0
0x0064	0x7EBF    	CBR        R27, 16
0x0066	0x003893B0  	STS        MATRIXRGB_CS+0, R27
;matrixrgb_hal.c,87 :: 		}
L_end_matrixrgb_hal_cs_low:
0x006A	0x9508    	RET
; end of _matrixrgb_hal_cs_low
_SPI1_Write:
;__Lib_SPI_b7654_x2.c,67 :: 		
;__Lib_SPI_b7654_x2.c,68 :: 		
0x006C	0xB82F    	OUT        SPDR+0, R2
;__Lib_SPI_b7654_x2.c,69 :: 		
L_SPI1_Write0:
0x006E	0xB1BE    	IN         R27, SPSR+0
0x0070	0xFDB7    	SBRC       R27, 7
0x0072	0xC001    	RJMP       L_SPI1_Write1
0x0074	0xCFFC    	RJMP       L_SPI1_Write0
L_SPI1_Write1:
;__Lib_SPI_b7654_x2.c,70 :: 		
L_end_SPI1_Write:
0x0076	0x9508    	RET
; end of _SPI1_Write
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [6]    _matrixrgb_hal_cs_high
0x0030       [6]    _matrixrgb_hal_cs_low
0x0036       [6]    _SPI1_Write
0x003C      [37]    _matrixrgb_hal_write
0x0061      [35]    _SPI1_Init_Advanced
0x0084      [18]    _matrixrgb_hal_init
0x0096     [127]    _system_setup
0x0115      [19]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_system_setup_brightness
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    R2
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_matrixrgb_hal_write_buffer
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG_matrixrgb_hal_read_buffer
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [1]    FARG_SPI1_Read_data_out
0x0003       [1]    R3
0x0003       [1]    FARG_system_setup_width
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0004       [1]    FARG_system_setup_height
0x0004       [2]    FARG_matrixrgb_hal_read_count
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [1]    R4
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_matrixrgb_hal_write_count
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [2]    X
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [1]    R28
0x001C       [2]    Y
0x001C       [1]    YL
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR6_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR3_bit
0x0021       [0]    TWS3_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS7_bit
0x0021       [0]    TWPS0_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWS5_bit
0x0022       [0]    TWA0_bit
0x0022       [1]    TWAR
0x0022       [0]    TWA2_bit
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA4_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA1_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA6_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD7_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD5_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD2_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD4_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL2_bit
0x0024       [0]    ADCL7_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL0_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH3_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH2_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADATE_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADPS2_bit
0x0027       [1]    ADMUX
0x0027       [0]    REFS0_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    MUX2_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACO_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIE_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIS0_bit
0x0029       [0]    UBRR5_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR1_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR0_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR2_bit
0x002A       [0]    RXEN_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    TXEN_bit
0x002A       [1]    UCSRB
0x002A       [1]    UCSR0B
0x002A       [0]    TXB8_bit
0x002A       [0]    UCSZ2_bit
0x002A       [0]    RXB8_bit
0x002B       [1]    UCSRA
0x002B       [0]    UDRE0_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    MPCM_bit
0x002B       [0]    DOR_bit
0x002B       [0]    UPE_bit
0x002B       [0]    FE_bit
0x002B       [0]    U2X_bit
0x002B       [0]    TXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    RXC_bit
0x002C       [0]    UDR1_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR4_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR0__bit
0x002C       [0]    UDR7_bit
0x002C       [1]    UDR
0x002C       [1]    UDR0
0x002D       [0]    SPR0_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR1_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    CPHA_bit
0x002D       [0]    MSTR_bit
0x002D       [0]    DORD_bit
0x002D       [0]    SPE_bit
0x002D       [0]    SPIE_bit
0x002E       [1]    SPSR
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002E       [0]    SPI2X_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR5_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR6_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR0_bit
0x0030       [0]    PIND1_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND5_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND4_bit
0x0030       [1]    PIND
0x0030       [0]    PIND0_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD2_bit
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD5_bit
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD0_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD2_bit
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD7_bit
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC1_bit
0x0033       [1]    PINC
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC5_bit
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC3_bit
0x0033       [0]    PINC4_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC2_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC7_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    PORTC2_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC0_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC7_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC5_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB1_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB5_bit
0x0037       [0]    DDB0_bit
0x0037       [0]    MATRIXRGB_RST_DIR
0x0037       [0]    DDB1_bit
0x0037       [0]    MATRIXRGB_CS_DIR
0x0037       [0]    MATRIXRGB_READY_DIR
0x0037       [1]    DDRB
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB7_bit
