;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2B98	0x9CF3D69A ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2908
0x2B9C	0x9CD3FFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2912
0x2BA0	0xD6BAB596 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2916
0x2BA4	0xFFDFA555 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2920
0x2BA8	0xC679FC92 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2924
0x2BAC	0xDEFBB596 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2928
0x2BB0	0xEF7DBDD7 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2932
0x2BB4	0x8C71C638 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2936
0x2BB8	0xCE59F79E ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2940
0x2BBC	0xE946FE7A ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2944
0x2BC0	0xEA49EA49 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2948
0x2BC4	0xE8E4EA09 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2952
0x2BC8	0xE966F32D ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2956
0x2BCC	0xE8A3E862 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2960
0x2BD0	0xB5F7FE9A ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2964
0x2BD4	0xAD75AD75 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2968
0x2BD8	0xAD55EF7D ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2972
0x2BDC	0xAD75AD75 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2976
0x2BE0	0x9D14BE18 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2980
0x2BE4	0xFFFFA534 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2984
0x2BE8	0xA535C638 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2988
0x2BEC	0xBDF7A534 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2992
0x2BF0	0xCE79D69A ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+2996
0x2BF4	0xF7BECE59 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3000
0x2BF8	0x9CD3D6BA ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3004
0x2BFC	0xA514C638 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3008
0x2C00	0xC638AD55 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3012
0x2C04	0xFFFF9CF3 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3016
0x2C08	0xEFFFF30C ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3020
0x2C0C	0xB5B69D14 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3024
0x2C10	0xCE79AD76 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3028
0x2C14	0xB596A534 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3032
0x2C18	0x8C71FFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3036
0x2C1C	0x94B3CE59 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3040
0x2C20	0xBDB7D6BA ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3044
0x2C24	0xFFDFA555 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3048
0x2C28	0xC679FC31 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3052
0x2C2C	0xA534B5D7 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3056
0x2C30	0xA514C638 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3060
0x2C34	0xB5B6BDF7 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3064
0x2C38	0xC659BDF7 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3068
0x2C3C	0xF472FE7A ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3072
0x2C40	0xF492F492 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3076
0x2C44	0xF4B3F4B3 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3080
0x2C48	0xF4B3F492 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3084
0x2C4C	0xF492F4D3 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3088
0x2C50	0xFFFFFE79 ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3092
0x2C54	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3096
0x2C58	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3100
0x2C5C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3104
0x2C60	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3108
0x2C64	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3112
0x2C68	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3116
0x2C6C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3120
0x2C70	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3124
0x2C74	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3128
0x2C78	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3132
0x2C7C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3136
0x2C80	0xFFDFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3140
0x2C84	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3144
0x2C88	0xFFFFFEDB ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3148
0x2C8C	0xFFFFFFDF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3152
0x2C90	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3156
0x2C94	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3160
0x2C98	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3164
0x2C9C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3168
0x2CA0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3172
0x2CA4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3176
0x2CA8	0xFFFFFF3C ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3180
0x2CAC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3184
0x2CB0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3188
0x2CB4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3192
0x2CB8	0xFFFFFFDF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3196
0x2CBC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3200
0x2CC0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3204
0x2CC4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3208
0x2CC8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3212
0x2CCC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3216
0x2CD0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3220
0x2CD4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3224
0x2CD8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3228
0x2CDC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3232
0x2CE0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3236
0x2CE4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3240
0x2CE8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3244
0x2CEC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3248
0x2CF0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3252
0x2CF4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3256
0x2CF8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3260
0x2CFC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3264
0x2D00	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3268
0x2D04	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3272
0x2D08	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3276
0x2D0C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3280
0x2D10	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3284
0x2D14	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3288
0x2D18	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3292
0x2D1C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3296
0x2D20	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3300
0x2D24	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3304
0x2D28	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3308
0x2D2C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3312
0x2D30	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3316
0x2D34	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3320
0x2D38	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3324
0x2D3C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3328
0x2D40	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3332
0x2D44	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3336
0x2D48	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3340
0x2D4C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3344
0x2D50	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3348
0x2D54	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3352
0x2D58	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3356
0x2D5C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3360
0x2D60	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3364
0x2D64	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3368
0x2D68	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3372
0x2D6C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3376
0x2D70	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3380
0x2D74	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3384
0x2D78	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3388
0x2D7C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3392
0x2D80	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3396
0x2D84	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3400
0x2D88	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3404
0x2D8C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3408
0x2D90	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3412
0x2D94	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3416
0x2D98	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3420
0x2D9C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3424
0x2DA0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3428
0x2DA4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3432
0x2DA8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3436
0x2DAC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3440
0x2DB0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3444
0x2DB4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3448
0x2DB8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3452
0x2DBC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3456
0x2DC0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3460
0x2DC4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3464
0x2DC8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3468
0x2DCC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3472
0x2DD0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3476
0x2DD4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3480
0x2DD8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3484
0x2DDC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3488
0x2DE0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3492
0x2DE4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3496
0x2DE8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3500
0x2DEC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3504
0x2DF0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3508
0x2DF4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3512
0x2DF8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3516
0x2DFC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3520
0x2E00	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3524
0x2E04	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3528
0x2E08	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3532
0x2E0C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3536
0x2E10	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3540
0x2E14	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3544
0x2E18	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3548
0x2E1C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3552
0x2E20	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3556
0x2E24	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3560
0x2E28	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3564
0x2E2C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3568
0x2E30	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3572
0x2E34	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3576
0x2E38	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3580
0x2E3C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3584
0x2E40	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3588
0x2E44	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3592
0x2E48	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3596
0x2E4C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3600
0x2E50	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3604
0x2E54	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3608
0x2E58	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3612
0x2E5C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3616
0x2E60	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3620
0x2E64	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3624
0x2E68	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3628
0x2E6C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3632
0x2E70	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3636
0x2E74	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3640
0x2E78	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3644
0x2E7C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3648
0x2E80	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3652
0x2E84	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3656
0x2E88	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3660
0x2E8C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3664
0x2E90	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3668
0x2E94	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3672
0x2E98	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3676
0x2E9C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3680
0x2EA0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3684
0x2EA4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3688
0x2EA8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3692
0x2EAC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3696
0x2EB0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3700
0x2EB4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3704
0x2EB8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3708
0x2EBC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3712
0x2EC0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3716
0x2EC4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3720
0x2EC8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3724
0x2ECC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3728
0x2ED0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3732
0x2ED4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3736
0x2ED8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3740
0x2EDC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3744
0x2EE0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3748
0x2EE4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3752
0x2EE8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3756
0x2EEC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3760
0x2EF0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3764
0x2EF4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3768
0x2EF8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3772
0x2EFC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3776
0x2F00	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3780
0x2F04	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3784
0x2F08	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3788
0x2F0C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3792
0x2F10	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3796
0x2F14	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3800
0x2F18	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3804
0x2F1C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3808
0x2F20	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3812
0x2F24	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3816
0x2F28	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3820
0x2F2C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3824
0x2F30	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3828
0x2F34	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3832
0x2F38	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3836
0x2F3C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3840
0x2F40	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3844
0x2F44	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3848
0x2F48	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3852
0x2F4C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3856
0x2F50	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3860
0x2F54	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3864
0x2F58	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3868
0x2F5C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3872
0x2F60	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3876
0x2F64	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3880
0x2F68	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3884
0x2F6C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3888
0x2F70	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3892
0x2F74	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3896
0x2F78	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3900
0x2F7C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3904
0x2F80	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3908
