;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0AAE	0x2102    MOVS	R1, #2
0x0AB0	0x4808    LDR	R0, [PC, #32]
0x0AB2	0xF7FFFC45  BL	_matrixrgb_hal_write+0
0x0AB6	0xF8BD0006  LDRH	R0, [SP, #6]
0x0ABA	0xF8BD1004  LDRH	R1, [SP, #4]
;matrixrgb_hw.c, 168 :: 		for( j = 0; j < width; j++ )
0x0ABE	0x1C44    ADDS	R4, R0, #1
; j end address is: 0 (R0)
; j start address is: 28 (R7)
0x0AC0	0xB2A7    UXTH	R7, R4
;matrixrgb_hw.c, 173 :: 		}
; j end address is: 28 (R7)
0x0AC2	0xB2B8    UXTH	R0, R7
0x0AC4	0xE7D7    B	L_matrixrgb_scroll_img_right20
L_matrixrgb_scroll_img_right21:
;matrixrgb_hw.c, 167 :: 		for( i = 0; i < height; i++ )
0x0AC6	0x1C4C    ADDS	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x0AC8	0xB2A3    UXTH	R3, R4
;matrixrgb_hw.c, 173 :: 		}
; i end address is: 12 (R3)
0x0ACA	0xE7CD    B	L_matrixrgb_scroll_img_right17
L_matrixrgb_scroll_img_right18:
;matrixrgb_hw.c, 174 :: 		}
L_end_matrixrgb_scroll_img_right:
0x0ACC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD0	0xB006    ADD	SP, SP, #24
0x0AD2	0x4770    BX	LR
0x0AD4	0x10352000  	matrixrgb_hw_spi_buffer+0
0x0AD8	0x10362000  	matrixrgb_hw_spi_buffer+1
; end of _matrixrgb_scroll_img_right
_matrixrgb_scroll_off_scrn_right:
;matrixrgb_hw.c, 310 :: 		void matrixrgb_scroll_off_scrn_right( uint8_t speed )
0x09E8	0xB082    SUB	SP, SP, #8
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
0x09EE	0xF88D0004  STRB	R0, [SP, #4]
;matrixrgb_hw.c, 312 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_RIGHT_CMD;
0x09F2	0x2211    MOVS	R2, #17
0x09F4	0x4908    LDR	R1, [PC, #32]
0x09F6	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 313 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x09F8	0x2101    MOVS	R1, #1
0x09FA	0x4807    LDR	R0, [PC, #28]
0x09FC	0xF7FFFCA0  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 315 :: 		spi_buffer[0] = speed;
0x0A00	0xF89D2004  LDRB	R2, [SP, #4]
0x0A04	0x4904    LDR	R1, [PC, #16]
0x0A06	0x700A    STRB	R2, [R1, #0]
;matrixrgb_hw.c, 316 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A08	0x2101    MOVS	R1, #1
0x0A0A	0x4803    LDR	R0, [PC, #12]
0x0A0C	0xF7FFFC98  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 317 :: 		}
L_end_matrixrgb_scroll_off_scrn_right:
0x0A10	0xF8DDE000  LDR	LR, [SP, #0]
0x0A14	0xB002    ADD	SP, SP, #8
0x0A16	0x4770    BX	LR
0x0A18	0x10352000  	matrixrgb_hw_spi_buffer+0
; end of _matrixrgb_scroll_off_scrn_right
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x0F58	0xB081    SUB	SP, SP, #4
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0F5E	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0F60	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0F62	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F64	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x0F66	0xF64B3080  MOVW	R0, #48000
0x0F6A	0x4281    CMP	R1, R0
0x0F6C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x0F6E	0x4846    LDR	R0, [PC, #280]
0x0F70	0x6800    LDR	R0, [R0, #0]
0x0F72	0xF0400102  ORR	R1, R0, #2
0x0F76	0x4844    LDR	R0, [PC, #272]
0x0F78	0x6001    STR	R1, [R0, #0]
0x0F7A	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F7C	0xF64550C0  MOVW	R0, #24000
0x0F80	0x4281    CMP	R1, R0
0x0F82	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x0F84	0x4840    LDR	R0, [PC, #256]
0x0F86	0x6800    LDR	R0, [R0, #0]
0x0F88	0xF0400101  ORR	R1, R0, #1
0x0F8C	0x483E    LDR	R0, [PC, #248]
0x0F8E	0x6001    STR	R1, [R0, #0]
0x0F90	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x0F92	0x483D    LDR	R0, [PC, #244]
0x0F94	0x6801    LDR	R1, [R0, #0]
0x0F96	0xF06F0007  MVN	R0, #7
0x0F9A	0x4001    ANDS	R1, R0
0x0F9C	0x483A    LDR	R0, [PC, #232]
0x0F9E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x0FA0	0xF7FFFCEC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x0FA4	0x4839    LDR	R0, [PC, #228]
0x0FA6	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x0FA8	0x4839    LDR	R0, [PC, #228]
0x0FAA	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x0FAC	0x4839    LDR	R0, [PC, #228]
0x0FAE	0xEA020100  AND	R1, R2, R0, LSL #0
0x0FB2	0x4839    LDR	R0, [PC, #228]
0x0FB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x0FB6	0xF0020001  AND	R0, R2, #1
0x0FBA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0FBC	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0FBE	0x4836    LDR	R0, [PC, #216]
0x0FC0	0x6800    LDR	R0, [R0, #0]
0x0FC2	0xF0000002  AND	R0, R0, #2
0x0FC6	0x2800    CMP	R0, #0
0x0FC8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x0FCA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0FCC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x0FCE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0FD0	0xF4023080  AND	R0, R2, #65536
0x0FD4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0FD6	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0FD8	0x482F    LDR	R0, [PC, #188]
0x0FDA	0x6800    LDR	R0, [R0, #0]
0x0FDC	0xF4003000  AND	R0, R0, #131072
0x0FE0	0x2800    CMP	R0, #0
0x0FE2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x0FE4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0FE6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x0FE8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0FEA	0xF0025080  AND	R0, R2, #268435456
0x0FEE	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x0FF0	0x4829    LDR	R0, [PC, #164]
0x0FF2	0x6800    LDR	R0, [R0, #0]
0x0FF4	0xF0405180  ORR	R1, R0, #268435456
0x0FF8	0x4827    LDR	R0, [PC, #156]
0x0FFA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0FFC	0x4826    LDR	R0, [PC, #152]
0x0FFE	0x6800    LDR	R0, [R0, #0]
0x1000	0xF0005000  AND	R0, R0, #536870912
0x1004	0x2800    CMP	R0, #0
0x1006	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x1008	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x100A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x100C	0xF0026080  AND	R0, R2, #67108864
0x1010	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x1012	0x4821    LDR	R0, [PC, #132]
0x1014	0x6800    LDR	R0, [R0, #0]
0x1016	0xF0406180  ORR	R1, R0, #67108864
0x101A	0x481F    LDR	R0, [PC, #124]
0x101C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x101E	0x4611    MOV	R1, R2
0x1020	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1022	0x481D    LDR	R0, [PC, #116]
0x1024	0x6800    LDR	R0, [R0, #0]
0x1026	0xF0006000  AND	R0, R0, #134217728
0x102A	0x2800    CMP	R0, #0
0x102C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x102E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1030	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x1032	0x4611    MOV	R1, R2
0x1034	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1036	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x103A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x103C	0x4816    LDR	R0, [PC, #88]
0x103E	0x6800    LDR	R0, [R0, #0]
0x1040	0xF0407180  ORR	R1, R0, #16777216
0x1044	0x4814    LDR	R0, [PC, #80]
0x1046	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1048	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x104A	0x4813    LDR	R0, [PC, #76]
0x104C	0x6800    LDR	R0, [R0, #0]
0x104E	0xF0007000  AND	R0, R0, #33554432
0x1052	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x1054	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x1056	0x460A    MOV	R2, R1
0x1058	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x105A	0x480C    LDR	R0, [PC, #48]
0x105C	0x6800    LDR	R0, [R0, #0]
0x105E	0xF000010C  AND	R1, R0, #12
0x1062	0x0090    LSLS	R0, R2, #2
0x1064	0xF000000C  AND	R0, R0, #12
0x1068	0x4281    CMP	R1, R0
0x106A	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x106C	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x106E	0xF8DDE000  LDR	LR, [SP, #0]
0x1072	0xB001    ADD	SP, SP, #4
0x1074	0x4770    BX	LR
0x1076	0xBF00    NOP
0x1078	0x00810501  	#83951745
0x107C	0x8402001D  	#1934338
0x1080	0x06440001  	#67140
0x1084	0x19400001  	#72000
0x1088	0x20004002  	FLASH_ACR+0
0x108C	0x10044002  	RCC_CFGR+0
0x1090	0x102C4002  	RCC_CFGR2+0
0x1094	0xFFFF000F  	#1048575
0x1098	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x097C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x097E	0x4815    LDR	R0, [PC, #84]
0x0980	0x6800    LDR	R0, [R0, #0]
0x0982	0xF0400101  ORR	R1, R0, #1
0x0986	0x4813    LDR	R0, [PC, #76]
0x0988	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x098A	0x4913    LDR	R1, [PC, #76]
0x098C	0x4813    LDR	R0, [PC, #76]
0x098E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x0990	0x4810    LDR	R0, [PC, #64]
0x0992	0x6801    LDR	R1, [R0, #0]
0x0994	0x4812    LDR	R0, [PC, #72]
0x0996	0x4001    ANDS	R1, R0
0x0998	0x480E    LDR	R0, [PC, #56]
0x099A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x099C	0x480D    LDR	R0, [PC, #52]
0x099E	0x6801    LDR	R1, [R0, #0]
0x09A0	0xF46F2080  MVN	R0, #262144
0x09A4	0x4001    ANDS	R1, R0
0x09A6	0x480B    LDR	R0, [PC, #44]
0x09A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x09AA	0x480C    LDR	R0, [PC, #48]
0x09AC	0x6801    LDR	R1, [R0, #0]
0x09AE	0xF46F00FE  MVN	R0, #8323072
0x09B2	0x4001    ANDS	R1, R0
0x09B4	0x4809    LDR	R0, [PC, #36]
0x09B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x09B8	0x4806    LDR	R0, [PC, #24]
0x09BA	0x6801    LDR	R1, [R0, #0]
0x09BC	0xF06F50A0  MVN	R0, #335544320
0x09C0	0x4001    ANDS	R1, R0
0x09C2	0x4804    LDR	R0, [PC, #16]
0x09C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x09C6	0xF04F0100  MOV	R1, #0
0x09CA	0x4806    LDR	R0, [PC, #24]
0x09CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
0x09D2	0xBF00    NOP
0x09D4	0x10004002  	RCC_CR+0
0x09D8	0x0000F0FF  	#-251723776
0x09DC	0x10044002  	RCC_CFGR+0
0x09E0	0xFFFFFEF6  	#-17367041
0x09E4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x0CE0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x0CE2	0x4902    LDR	R1, [PC, #8]
0x0CE4	0x4802    LDR	R0, [PC, #8]
0x0CE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
0x0CEC	0x19400001  	#72000
0x0CF0	0x10AC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x0CF4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x0CF6	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x0CF8	0xB001    ADD	SP, SP, #4
0x0CFA	0x4770    BX	LR
; end of ___GenExcept
0x21A4	0xB500    PUSH	(R14)
0x21A6	0xF8DFB014  LDR	R11, [PC, #20]
0x21AA	0xF8DFA014  LDR	R10, [PC, #20]
0x21AE	0xF8DFC014  LDR	R12, [PC, #20]
0x21B2	0xF7FEFCED  BL	2960
0x21B6	0xBD00    POP	(R15)
0x21B8	0x4770    BX	LR
0x21BA	0xBF00    NOP
0x21BC	0x00002000  	#536870912
0x21C0	0x10992000  	#536875161
0x21C4	0x109C0000  	#4252
0x2224	0xB500    PUSH	(R14)
0x2226	0xF8DFB010  LDR	R11, [PC, #16]
0x222A	0xF8DFA010  LDR	R10, [PC, #16]
0x222E	0xF7FEFCB9  BL	2980
0x2232	0xBD00    POP	(R15)
0x2234	0x4770    BX	LR
0x2236	0xBF00    NOP
0x2238	0x00002000  	#536870912
0x223C	0x10B02000  	#536875184
;MatrixRGB_Click_Application.c,0 :: ?ICS_MikroE_Sign_bmp [2054]
0x109C	0xE8E40000 ;?ICS_MikroE_Sign_bmp+0
0x10A0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+4
0x10A4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+8
0x10A8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+12
0x10AC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+16
0x10B0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+20
0x10B4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+24
0x10B8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+28
0x10BC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+32
0x10C0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+36
0x10C4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+40
0x10C8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+44
0x10CC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+48
0x10D0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+52
0x10D4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+56
0x10D8	0x0000E8E4 ;?ICS_MikroE_Sign_bmp+60
0x10DC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+64
0x10E0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+68
0x10E4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+72
0x10E8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+76
0x10EC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+80
0x10F0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+84
0x10F4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+88
0x10F8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+92
0x10FC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+96
0x1100	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+100
0x1104	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+104
0x1108	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+108
0x110C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+112
0x1110	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+116
0x1114	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+120
0x1118	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+124
0x111C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+128
0x1120	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+132
0x1124	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+136
0x1128	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+140
0x112C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+144
0x1130	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+148
0x1134	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+152
0x1138	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+156
0x113C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+160
0x1140	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+164
0x1144	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+168
0x1148	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+172
0x114C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+176
0x1150	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+180
0x1154	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+184
0x1158	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+188
0x115C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+192
0x1160	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+196
0x1164	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+200
0x1168	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+204
0x116C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+208
0x1170	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+212
0x1174	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+216
0x1178	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+220
0x117C	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+224
0x1180	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+228
0x1184	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+232
0x1188	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+236
0x118C	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+240
0x1190	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+244
0x1194	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+248
0x1198	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+252
0x119C	0xFFFFE8E4 ;?ICS_MikroE_Sign_bmp+256
0x11A0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+260
0x11A4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+264
0x11A8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+268
0x11AC	0xE8E4FFFF ;?ICS_MikroE_Sign_bmp+272
0x11B0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+276
0x11B4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+280
0x11B8	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+284
0x11BC	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+288
0x11C0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+292
0x11C4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+296
0x11C8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+300
0x11CC	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+304
0x11D0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+308
0x11D4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+312
0x11D8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+316
0x11DC	0xFFFFE8E4 ;?ICS_MikroE_Sign_bmp+320
0x11E0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+324
0x11E4	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+328
0x11E8	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+332
0x11EC	0xE8E4FFFF ;?ICS_MikroE_Sign_bmp+336
0x11F0	0xE8E4E8E4 ;?ICS_MikroE_Sign_bmp+340
0x11F4	0xFFFFFFFF ;?ICS_MikroE_Sign_bmp+344
